user,course,state,question,q_pub%,q_prod,h_ok%,h_trials,l_ok%,l_trials,l_hints,l_time,i_commits,i_changes,g_commits,g_changes,g_contrib%,done%,intime%,grade
id121,C,regular,1.9459101490553132,97.22222222222221,30.75,100,1.3333333333333333,96,3.2916666666666665,0,0.5643663906940205,9.166666666666666,255,15,975,52.41935483870967,300,259.43187531422825,92.52910052910053
id153,A,regular,3.1498829533812494,67.53731343283582,3.9776119402985075,100,1.873015873015873,-20.27027027027027,1.7672413793103448,1.3103448275862069,0.34830669426821576,4.4,60.7,18.25,273,43.18604579663314,294.68844005156853,264.6413515095558,59.295119066809406
id97,A,regular,3.518980417318539,97.70992366412213,3.7099236641221376,100,1.5846153846153845,61.904761904761905,4.28695652173913,0.20869565217391303,0.4382549309311553,4,73.1,21.75,305,42.44110016346485,297.76536312849163,347.39475294502097,74.2714266385597
id53,B,regular,0.4855078157817008,100,271.4,100,1.103448275862069,80.7017543859649,3.7291666666666665,0.3125,0.659245628884264,5.363636363636363,175.72727272727272,21,461.5,56.31697006157144,298.7341772151899,343.773135316602,69.73992445775811
id36,B,regular,0.8649974374866045,81.81818181818183,70.81818181818181,100,1.5517241379310345,75,3.9791666666666665,0.10416666666666667,0.7997569156182036,3.4545454545454546,145.0909090909091,4.5,157.5,22.646880844977446,298.7341772151899,229.58197881972836,77.35651803221685
id60,B,regular,0.6931471805599453,62.5,203.5,100,1.2413793103448276,34.78260869565217,2.9166666666666665,0.6875,0.3772942311414681,6.4,274.7,11.5,703.5,43.9388880965655,291.04186952288217,284.38881204657037,71.09770837403408
id68,B,regular,0.22314355131420976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
id115,A,regular,3.0834378539730967,48.4,4.712,100,2.123076923076923,53.8860103626943,5.1525423728813555,0.3644067796610169,0.4382549309311553,3.4,59,14.25,373.25,28.760979763123075,299.4413407821229,249.33387514204134,72.59863293653545
id135,C,regular,0.8472978603872036,75,99.625,100,1.6666666666666667,85.71428571428571,3.5833333333333335,0,0.5158131652770298,5.5,168.83333333333334,7,442,11.226822453644909,300,304.7476300870413,77.44973544973544
id28,B,regular,0.6931471805599453,0,113.125,100,2,58.82352941176471,2.8181818181818183,0.7727272727272727,0.4165149442947494,4.1,168.2,8.5,262,34.53739169419997,285.97857838364166,70.99261173110008,70.77641838554075
